TOWN,Year,Rate
Weston ,2017,4.1
Weston ,2016,4.2
Weston ,2015,4.4
Weston ,2014,4.8
Weston ,2013,6
Weston ,2012,6.6
Westport,2018,3.1
Westport,2017,3.7
Westport,2016,3.8
Westport,2015,4
Westport,2014,4.9
Westport,2013,6
Westport,2012,6.8
Wethersfield ,2018,3.6
Wethersfield ,2017,4.4
Wethersfield ,2016,4.6
Wethersfield ,2015,4.8
Wethersfield ,2014,5.8
Wethersfield ,2013,6.7
Wethersfield ,2012,7.5
Willington,2018,3.5
Willington,2017,3.7
Willington,2016,4.1
Willington,2015,4.4
Willington,2014,5.7
Willington,2013,5.8
Willington,2012,7.3
Wilton ,2018,3.1
Wilton ,2017,3.7
Wilton ,2016,4.1
Wilton ,2015,4.2
Wilton ,2014,4.6
Wilton ,2013,5.8
Wilton ,2012,6.6
Winchester ,2018,4.5
Winchester ,2017,5.1
Winchester ,2016,5.4
Winchester ,2015,5.8
Winchester ,2014,6.7
Winchester ,2013,8.6
Winchester ,2012,9.8
Windham,2018,5.3
Windham,2017,5.9
Windham,2016,6.2
Windham,2015,7.1
Windham,2014,8.3
Windham,2013,10
Windham,2012,11.9
Windsor,2018,4.1
Windsor,2017,4.7
Windsor,2016,5
Windsor,2015,5.4
Windsor,2014,6.4
Windsor,2013,7.6
Windsor,2012,8.9
Windsor Locks ,2018,4.4
Windsor Locks ,2017,4.7
Windsor Locks ,2016,5.2
Windsor Locks ,2015,5.7
Windsor Locks ,2014,6.3
Windsor Locks ,2013,7.5
Windsor Locks ,2012,9.2
Wolcott ,2018,3.7
Wolcott ,2017,4.3
Wolcott ,2016,4.6
Wolcott ,2015,5
Wolcott ,2014,5.8
Wolcott ,2013,7.2
Wolcott ,2012,8.7
Woodbridge ,2018,3.1
Woodbridge ,2017,3.1
Woodbridge ,2016,3.5
Woodbridge ,2015,4.1
Woodbridge ,2014,4.3
Woodbridge ,2013,5.3
Woodbridge ,2012,5.5
Woodbury,2018,3.4
Woodbury,2017,3.6
Woodbury,2016,4.2
Woodbury,2015,4.6
Woodbury,2014,5.4
Woodbury,2013,6.4
Woodbury,2012,7.1
Woodstock ,2018,4.1
Woodstock ,2017,4.4
Woodstock ,2016,4.7
Woodstock ,2015,5.1
Woodstock ,2014,5.9
Woodstock ,2013,7.1
Woodstock ,2012,7.9
